0000: 42145(a1a4) §°
2246: 44391(67ad) ≠g
2247: 44392(68ad) ≠h
2248: 44393(69ad) ≠i
2249: 44394(6aad) ≠j
2250: 44395(6bad) ≠k
2251: 44396(6cad) ≠l
2252: 44397(6dad) ≠m
2253: 44398(6ead) ≠n
2254: 44399(6fad) ≠o
2255: 44400(70ad) ≠p
2256: 44401(71ad) ≠q
2257: 44402(72ad) ≠r
2258: 44403(73ad) ≠s
2259: 44404(74ad) ≠t
2260: 44405(75ad) ≠u
2261: 44406(76ad) ≠v
2262: 44407(77ad) ≠w
2263: 44408(78ad) ≠x
2264: 44409(79ad) ≠y
2265: 44410(7aad) ≠z
2266: 44411(7bad) ?
2267: 44412(7cad) ?
2268: 44413(7dad) ?
2269: 44414(7ead) ?
2270: 44415(7fad) ?
2271: 44416(80ad) ?
2272: 44417(81ad) ≠Å
2273: 44418(82ad) ≠Ç
2274: 44419(83ad) ≠É
2275: 44420(84ad) ≠Ñ
2276: 44421(85ad) ≠Ö
2277: 44422(86ad) ≠Ü
2278: 44423(87ad) ≠á
2279: 44424(88ad) ≠à
2280: 44425(89ad) ≠â
2281: 44426(8aad) ≠ä
2282: 44427(8bad) ≠ã
2283: 44428(8cad) ≠å
2284: 44429(8dad) ≠ç
2285: 44430(8ead) ≠é
2286: 44431(8fad) ≠è
2287: 44432(90ad) ≠ê
2288: 44433(91ad) ≠ë
2289: 44434(92ad) ≠í
2290: 44435(93ad) ≠ì
2291: 44436(94ad) ≠î
2292: 44437(95ad) ≠ï
2293: 44438(96ad) ≠ñ
2294: 44439(97ad) ≠ó
2295: 44440(98ad) ≠ò
2296: 44441(99ad) ≠ô
2297: 44442(9aad) ≠ö
2298: 44443(9bad) ≠õ
2299: 44444(9cad) ≠ú
2300: 44445(9dad) ≠ù
2301: 44446(9ead) ≠û
2302: 44447(9fad) ≠ü
2303: 44448(a0ad) ≠†
2304: 44449(a1ad) ?
2305: 44450(a2ad) ?
2306: 44451(a3ad) ?
2307: 44452(a4ad) ?
2308: 44453(a5ad) ?
2309: 44454(a6ad) ?
2310: 44455(a7ad) ?
2311: 44456(a8ad) ?
2312: 44457(a9ad) ?
2313: 44458(aaad) ?
2314: 44459(abad) ?
2315: 44460(acad) ?
2316: 44461(adad) ?
2317: 44462(aead) ?
2318: 44463(afad) ?
2319: 44464(b0ad) ?
2320: 44465(b1ad) ?
2321: 44466(b2ad) ?
2322: 44467(b3ad) ?
2323: 44468(b4ad) ?
2324: 44469(b5ad) ?
2325: 44470(b6ad) ?
2326: 44471(b7ad) ?
2327: 44472(b8ad) ?
2328: 44473(b9ad) ?
2329: 44474(baad) ?
2330: 44475(bbad) ?
2331: 44476(bcad) ?
2332: 44477(bdad) ?
2333: 44478(bead) ?
2334: 44479(bfad) ?
2335: 44480(c0ad) ?
2336: 44481(c1ad) ?
2337: 44482(c2ad) ?
2338: 44483(c3ad) ?
2339: 44484(c4ad) ?
2340: 44485(c5ad) ?
2341: 44486(c6ad) ?
2342: 44487(c7ad) ?
2343: 44488(c8ad) ?
2344: 44489(c9ad) ?
2345: 44490(caad) ?
2346: 44491(cbad) ?
2347: 44492(ccad) ?
2348: 44493(cdad) ?
2349: 44494(cead) ?
2350: 44495(cfad) ?
2351: 44496(d0ad) ?
2352: 44497(d1ad) ?
2353: 44498(d2ad) ?
2354: 44499(d3ad) ?
2355: 44500(d4ad) ?
2356: 44501(d5ad) ?
2357: 44502(d6ad) ?
2358: 44503(d7ad) ?
2359: 44504(d8ad) ?
2360: 44505(d9ad) ?
2361: 44506(daad) ?
2362: 44507(dbad) ?
2363: 44508(dcad) ?
2364: 44509(ddad) ?
2365: 44510(dead) ?
2366: 44511(dfad) ?
2367: 44512(e0ad) ?
2368: 44513(e1ad) ?
2369: 44514(e2ad) ?
2370: 44515(e3ad) ?
2371: 44516(e4ad) ?
2372: 44517(e5ad) ?
2373: 44518(e6ad) ?
2374: 44519(e7ad) ?
2375: 44520(e8ad) ?
2376: 44521(e9ad) ?
2377: 44522(eaad) ?
2378: 44523(ebad) ?
2379: 44524(ecad) ?
2380: 44525(edad) ?
2381: 44526(eead) ?
2382: 44527(efad) ?
2383: 44528(f0ad) ?
2384: 44529(f1ad) ?
2385: 44530(f2ad) ?
2386: 44531(f3ad) ?
2387: 44532(f4ad) ?
2388: 44533(f5ad) ?
2389: 44534(f6ad) ?
2390: 44535(f7ad) ?
2391: 44536(f8ad) ?
2392: 44537(f9ad) ?
2393: 44538(faad) ?
2394: 44539(fbad) ?
2395: 44540(fcad) ?
2396: 44541(fdad) ?
2397: 44542(fead) ?
2398: 44543(ffad) ?
2399: 44544(ae) ?
2400: 44545(1ae) ?
2401: 44546(2ae) ?
2402: 44547(3ae) ?
2403: 44548(4ae) ?
2404: 44549(5ae) ?
2405: 44550(6ae) ?
2406: 44551(7ae) ?
2407: 44552(8ae) ?
2408: 44553(9ae) ?
2409: 44554(aae) ?
2410: 44555(bae) ?
2411: 44556(cae) ?
2412: 44557(dae) ?
2413: 44558(eae) ?
2414: 44559(fae) ?
2415: 44560(10ae) ?
2416: 44561(11ae) ?
2417: 44562(12ae) ?
2418: 44563(13ae) ?
2419: 44564(14ae) ?
2420: 44565(15ae) ?
2421: 44566(16ae) ?
2422: 44567(17ae) ?
2423: 44568(18ae) ?
2424: 44569(19ae) ?
2425: 44570(1aae) ?
2426: 44571(1bae) ?
2427: 44572(1cae) ?
2428: 44573(1dae) ?
2429: 44574(1eae) ?
2430: 44575(1fae) ?
2431: 44576(20ae) ?
2432: 44577(21ae) ?
2433: 44578(22ae) ?
2434: 44579(23ae) ?
2435: 44580(24ae) ?
2436: 44581(25ae) ?
2437: 44582(26ae) ?
2438: 44583(27ae) ?
2439: 44584(28ae) ?
2440: 44585(29ae) ?
2441: 44586(2aae) ?
2442: 44587(2bae) ?
2443: 44588(2cae) ?
2444: 44589(2dae) ?
2445: 44590(2eae) ?
2446: 44591(2fae) ?
2447: 44592(30ae) ?
2448: 44593(31ae) ?
2449: 44594(32ae) ?
2450: 44595(33ae) ?
2451: 44596(34ae) ?
2452: 44597(35ae) ?
2453: 44598(36ae) ?
2454: 44599(37ae) ?
2455: 44600(38ae) ?
2456: 44601(39ae) ?
2457: 44602(3aae) ?
2458: 44603(3bae) ?
2459: 44604(3cae) ?
2460: 44605(3dae) ?
2461: 44606(3eae) ?
2462: 44607(3fae) ?
2463: 44608(40ae) ?
2464: 44609(41ae) ÆA
2465: 44610(42ae) ÆB
2466: 44611(43ae) ÆC
2467: 44612(44ae) ÆD
2468: 44613(45ae) ÆE
2469: 44614(46ae) ÆF
2470: 44615(47ae) ÆG
2471: 44616(48ae) ÆH
2472: 44617(49ae) ÆI
2473: 44618(4aae) ÆJ
2474: 44619(4bae) ÆK
2475: 44620(4cae) ÆL
2476: 44621(4dae) ÆM
2477: 44622(4eae) ÆN
2478: 44623(4fae) ÆO
2479: 44624(50ae) ÆP
2480: 44625(51ae) ÆQ
2481: 44626(52ae) ÆR
2482: 44627(53ae) ÆS
2483: 44628(54ae) ÆT
2484: 44629(55ae) ÆU
2485: 44630(56ae) ÆV
2486: 44631(57ae) ÆW
2487: 44632(58ae) ÆX
2488: 44633(59ae) ÆY
2489: 44634(5aae) ÆZ
2490: 44635(5bae) ?
2491: 44636(5cae) ?
2492: 44637(5dae) ?
2493: 44638(5eae) ?
2494: 44639(5fae) ?
2495: 44640(60ae) ?
2496: 44641(61ae) Æa
2497: 44642(62ae) Æb
2498: 44643(63ae) Æc
2499: 44644(64ae) Æd
2500: 44645(65ae) Æe
2501: 44646(66ae) Æf
2502: 44647(67ae) Æg
2503: 44648(68ae) Æh
2504: 44649(69ae) Æi
2505: 44650(6aae) Æj
2506: 44651(6bae) Æk
2507: 44652(6cae) Æl
2508: 44653(6dae) Æm
2509: 44654(6eae) Æn
2510: 44655(6fae) Æo
2511: 44656(70ae) Æp
2512: 44657(71ae) Æq
2513: 44658(72ae) Ær
2514: 44659(73ae) Æs
2515: 44660(74ae) Æt
2516: 44661(75ae) Æu
2517: 44662(76ae) Æv
2518: 44663(77ae) Æw
2519: 44664(78ae) Æx
2520: 44665(79ae) Æy
2521: 44666(7aae) Æz
2522: 44667(7bae) ?
2523: 44668(7cae) ?
2524: 44669(7dae) ?
2525: 44670(7eae) ?
2526: 44671(7fae) ?
2527: 44672(80ae) ?
2528: 44673(81ae) ÆÅ
2529: 44674(82ae) ÆÇ
2530: 44675(83ae) ÆÉ
2531: 44676(84ae) ÆÑ
2532: 44677(85ae) ÆÖ
2533: 44678(86ae) ÆÜ
2534: 44679(87ae) Æá
2535: 44680(88ae) Æà
2536: 44681(89ae) Æâ
2537: 44682(8aae) Æä
2538: 44683(8bae) Æã
2539: 44684(8cae) Æå
2540: 44685(8dae) Æç
2541: 44686(8eae) Æé
2542: 44687(8fae) Æè
2543: 44688(90ae) Æê
2544: 44689(91ae) Æë
2545: 44690(92ae) Æí
2546: 44691(93ae) Æì
2547: 44692(94ae) Æî
2548: 44693(95ae) Æï
2549: 44694(96ae) Æñ
2550: 44695(97ae) Æó
2551: 44696(98ae) Æò
2552: 44697(99ae) Æô
2553: 44698(9aae) Æö
2554: 44699(9bae) Æõ
2555: 44700(9cae) Æú
2556: 44701(9dae) Æù
2557: 44702(9eae) Æû
2558: 44703(9fae) Æü
2559: 44704(a0ae) Æ†
2560: 44705(a1ae) ?
2561: 44706(a2ae) ?
2562: 44707(a3ae) ?
2563: 44708(a4ae) ?
2564: 44709(a5ae) ?
2565: 44710(a6ae) ?
2566: 44711(a7ae) ?
2567: 44712(a8ae) ?
2568: 44713(a9ae) ?
2569: 44714(aaae) ?
2570: 44715(abae) ?
2571: 44716(acae) ?
2572: 44717(adae) ?
2573: 44718(aeae) ?
2574: 44719(afae) ?
2575: 44720(b0ae) ?
2576: 44721(b1ae) ?
2577: 44722(b2ae) ?
2578: 44723(b3ae) ?
2579: 44724(b4ae) ?
2580: 44725(b5ae) ?
2581: 44726(b6ae) ?
2582: 44727(b7ae) ?
2583: 44728(b8ae) ?
2584: 44729(b9ae) ?
2585: 44730(baae) ?
2586: 44731(bbae) ?
2587: 44732(bcae) ?
2588: 44733(bdae) ?
2589: 44734(beae) ?
2590: 44735(bfae) ?
2591: 44736(c0ae) ?
2592: 44737(c1ae) ?
2593: 44738(c2ae) ?
2594: 44739(c3ae) ?
2595: 44740(c4ae) ?
2596: 44741(c5ae) ?
2597: 44742(c6ae) ?
2598: 44743(c7ae) ?
2599: 44744(c8ae) ?
2600: 44745(c9ae) ?
2601: 44746(caae) ?
2602: 44747(cbae) ?
2603: 44748(ccae) ?
2604: 44749(cdae) ?
2605: 44750(ceae) ?
2606: 44751(cfae) ?
2607: 44752(d0ae) ?
2608: 44753(d1ae) ?
2609: 44754(d2ae) ?
2610: 44755(d3ae) ?
2611: 44756(d4ae) ?
2612: 44757(d5ae) ?
2613: 44758(d6ae) ?
2614: 44759(d7ae) ?
2615: 44760(d8ae) ?
2616: 44761(d9ae) ?
2617: 44762(daae) ?
2618: 44763(dbae) ?
2619: 44764(dcae) ?
2620: 44765(ddae) ?
2621: 44766(deae) ?
2622: 44767(dfae) ?
2623: 44768(e0ae) ?
2624: 44769(e1ae) ?
2625: 44770(e2ae) ?
2626: 44771(e3ae) ?
2627: 44772(e4ae) ?
2628: 44773(e5ae) ?
2629: 44774(e6ae) ?
2630: 44775(e7ae) ?
2631: 44776(e8ae) ?
2632: 44777(e9ae) ?
2633: 44778(eaae) ?
2634: 44779(ebae) ?
2635: 44780(ecae) ?
2636: 44781(edae) ?
2637: 44782(eeae) ?
2638: 44783(efae) ?
2639: 44784(f0ae) ?
2640: 44785(f1ae) ?
2641: 44786(f2ae) ?
2642: 44787(f3ae) ?
2643: 44788(f4ae) ?
2644: 44789(f5ae) ?
2645: 44790(f6ae) ?
2646: 44791(f7ae) ?
2647: 44792(f8ae) ?
2648: 44793(f9ae) ?
2649: 44794(faae) ?
2650: 44795(fbae) ?
2651: 44796(fcae) ?
2652: 44797(fdae) ?
2653: 44798(feae) ?
2654: 44799(ffae) ?
2655: 44800(af) ?
2656: 44801(1af) ?
2657: 44802(2af) ?
2658: 44803(3af) ?
2659: 44804(4af) ?
2660: 44805(5af) ?
2661: 44806(6af) ?
2662: 44807(7af) ?
2663: 44808(8af) ?
2664: 44809(9af) ?
2665: 44810(aaf) ?
2666: 44811(baf) ?
2667: 44812(caf) ?
2668: 44813(daf) ?
2669: 44814(eaf) ?
2670: 44815(faf) ?
2671: 44816(10af) ?
2672: 44817(11af) ?
2673: 44818(12af) ?
2674: 44819(13af) ?
2675: 44820(14af) ?
2676: 44821(15af) ?
2677: 44822(16af) ?
2678: 44823(17af) ?
2679: 44824(18af) ?
2680: 44825(19af) ?
2681: 44826(1aaf) ?
2682: 44827(1baf) ?
2683: 44828(1caf) ?
2684: 44829(1daf) ?
2685: 44830(1eaf) ?
2686: 44831(1faf) ?
2687: 44832(20af) ?
2688: 44833(21af) ?
2689: 44834(22af) ?
2690: 44835(23af) ?
2691: 44836(24af) ?
2692: 44837(25af) ?
2693: 44838(26af) ?
2694: 44839(27af) ?
2695: 44840(28af) ?
2696: 44841(29af) ?
2697: 44842(2aaf) ?
2698: 44843(2baf) ?
2699: 44844(2caf) ?
2700: 44845(2daf) ?
2701: 44846(2eaf) ?
2702: 44847(2faf) ?
2703: 44848(30af) ?
2704: 44849(31af) ?
2705: 44850(32af) ?
2706: 44851(33af) ?
2707: 44852(34af) ?
2708: 44853(35af) ?
2709: 44854(36af) ?
2710: 44855(37af) ?
2711: 44856(38af) ?
2712: 44857(39af) ?
2713: 44858(3aaf) ?
2714: 44859(3baf) ?
2715: 44860(3caf) ?
2716: 44861(3daf) ?
2717: 44862(3eaf) ?
2718: 44863(3faf) ?
2719: 44864(40af) ?
2720: 44865(41af) ØA
2721: 44866(42af) ØB
2722: 44867(43af) ØC
2723: 44868(44af) ØD
2724: 44869(45af) ØE
2725: 44870(46af) ØF
2726: 44871(47af) ØG
2727: 44872(48af) ØH
2728: 44873(49af) ØI
2729: 44874(4aaf) ØJ
2730: 44875(4baf) ØK
2731: 44876(4caf) ØL
2732: 44877(4daf) ØM
2733: 44878(4eaf) ØN
2734: 44879(4faf) ØO
2735: 44880(50af) ØP
2736: 44881(51af) ØQ
2737: 44882(52af) ØR
2738: 44883(53af) ØS
2739: 44884(54af) ØT
2740: 44885(55af) ØU
2741: 44886(56af) ØV
2742: 44887(57af) ØW
2743: 44888(58af) ØX
2744: 44889(59af) ØY
2745: 44890(5aaf) ØZ
2746: 44891(5baf) ?
2747: 44892(5caf) ?
2748: 44893(5daf) ?
2749: 44894(5eaf) ?
2750: 44895(5faf) ?
2751: 44896(60af) ?
2752: 44897(61af) Øa
2753: 44898(62af) Øb
2754: 44899(63af) Øc
2755: 44900(64af) Ød
2756: 44901(65af) Øe
2757: 44902(66af) Øf
2758: 44903(67af) Øg
2759: 44904(68af) Øh
2760: 44905(69af) Øi
2761: 44906(6aaf) Øj
2762: 44907(6baf) Øk
2763: 44908(6caf) Øl
2764: 44909(6daf) Øm
2765: 44910(6eaf) Øn
2766: 44911(6faf) Øo
2767: 44912(70af) Øp
2768: 44913(71af) Øq
2769: 44914(72af) Ør
2770: 44915(73af) Øs
2771: 44916(74af) Øt
2772: 44917(75af) Øu
2773: 44918(76af) Øv
2774: 44919(77af) Øw
2775: 44920(78af) Øx
2776: 44921(79af) Øy
2777: 44922(7aaf) Øz
2778: 44923(7baf) ?
2779: 44924(7caf) ?
2780: 44925(7daf) ?
2781: 44926(7eaf) ?
2782: 44927(7faf) ?
2783: 44928(80af) ?
2784: 44929(81af) ØÅ
2785: 44930(82af) ØÇ
2786: 44931(83af) ØÉ
2787: 44932(84af) ØÑ
2788: 44933(85af) ØÖ
2789: 44934(86af) ØÜ
2790: 44935(87af) Øá
2791: 44936(88af) Øà
2792: 44937(89af) Øâ
2793: 44938(8aaf) Øä
2794: 44939(8baf) Øã
2795: 44940(8caf) Øå
2796: 44941(8daf) Øç
2797: 44942(8eaf) Øé
2798: 44943(8faf) Øè
2799: 44944(90af) Øê
2800: 44945(91af) Øë
2801: 44946(92af) Øí
2802: 44947(93af) Øì
2803: 44948(94af) Øî
2804: 44949(95af) Øï
2805: 44950(96af) Øñ
2806: 44951(97af) Øó
2807: 44952(98af) Øò
2808: 44953(99af) Øô
2809: 44954(9aaf) Øö
2810: 44955(9baf) Øõ
2811: 44956(9caf) Øú
2812: 44957(9daf) Øù
2813: 44958(9eaf) Øû
2814: 44959(9faf) Øü
2815: 44960(a0af) Ø†
2816: 44961(a1af) ?
2817: 44962(a2af) ?
2818: 44963(a3af) ?
2819: 44964(a4af) ?
2820: 44965(a5af) ?
2821: 44966(a6af) ?
2822: 44967(a7af) ?
2823: 44968(a8af) ?
2824: 44969(a9af) ?
2825: 44970(aaaf) ?
2826: 44971(abaf) ?
2827: 44972(acaf) ?
2828: 44973(adaf) ?
2829: 44974(aeaf) ?
2830: 44975(afaf) ?
2831: 44976(b0af) ?
2832: 44977(b1af) ?
2833: 44978(b2af) ?
2834: 44979(b3af) ?
2835: 44980(b4af) ?
2836: 44981(b5af) ?
2837: 44982(b6af) ?
2838: 44983(b7af) ?
2839: 44984(b8af) ?
2840: 44985(b9af) ?
2841: 44986(baaf) ?
2842: 44987(bbaf) ?
2843: 44988(bcaf) ?
2844: 44989(bdaf) ?
2845: 44990(beaf) ?
2846: 44991(bfaf) ?
2847: 44992(c0af) ?
2848: 44993(c1af) ?
2849: 44994(c2af) ?
2850: 44995(c3af) ?
2851: 44996(c4af) ?
2852: 44997(c5af) ?
2853: 44998(c6af) ?
2854: 44999(c7af) ?
2855: 45000(c8af) ?
2856: 45001(c9af) ?
2857: 45002(caaf) ?
2858: 45003(cbaf) ?
2859: 45004(ccaf) ?
2860: 45005(cdaf) ?
2861: 45006(ceaf) ?
2862: 45007(cfaf) ?
2863: 45008(d0af) ?
2864: 45009(d1af) ?
2865: 45010(d2af) ?
2866: 45011(d3af) ?
2867: 45012(d4af) ?
2868: 45013(d5af) ?
2869: 45014(d6af) ?
2870: 45015(d7af) ?
2871: 45016(d8af) ?
2872: 45017(d9af) ?
2873: 45018(daaf) ?
2874: 45019(dbaf) ?
2875: 45020(dcaf) ?
2876: 45021(ddaf) ?
2877: 45022(deaf) ?
2878: 45023(dfaf) ?
2879: 45024(e0af) ?
2880: 45025(e1af) ?
2881: 45026(e2af) ?
2882: 45027(e3af) ?
2883: 45028(e4af) ?
2884: 45029(e5af) ?
2885: 45030(e6af) ?
2886: 45031(e7af) ?
2887: 45032(e8af) ?
2888: 45033(e9af) ?
2889: 45034(eaaf) ?
2890: 45035(ebaf) ?
2891: 45036(ecaf) ?
2892: 45037(edaf) ?
2893: 45038(eeaf) ?
2894: 45039(efaf) ?
2895: 45040(f0af) ?
2896: 45041(f1af) ?
2897: 45042(f2af) ?
2898: 45043(f3af) ?
2899: 45044(f4af) ?
2900: 45045(f5af) ?
2901: 45046(f6af) ?
2902: 45047(f7af) ?
2903: 45048(f8af) ?
2904: 45049(f9af) ?
2905: 45050(faaf) ?
2906: 45051(fbaf) ?
2907: 45052(fcaf) ?
2908: 45053(fdaf) ?
2909: 45054(feaf) ?
2910: 45055(ffaf) ?
2911: 45056(b0) ?
2912: 45057(1b0) ?
2913: 45058(2b0) ?
2914: 45059(3b0) ?
2915: 45060(4b0) ?
2916: 45061(5b0) ?
2917: 45062(6b0) ?
2918: 45063(7b0) ?
2919: 45064(8b0) ?
2920: 45065(9b0) ?
2921: 45066(ab0) ?
2922: 45067(bb0) ?
2923: 45068(cb0) ?
2924: 45069(db0) ?
2925: 45070(eb0) ?
2926: 45071(fb0) ?
2927: 45072(10b0) ?
2928: 45073(11b0) ?
2929: 45074(12b0) ?
2930: 45075(13b0) ?
2931: 45076(14b0) ?
2932: 45077(15b0) ?
2933: 45078(16b0) ?
2934: 45079(17b0) ?
2935: 45080(18b0) ?
2936: 45081(19b0) ?
2937: 45082(1ab0) ?
2938: 45083(1bb0) ?
2939: 45084(1cb0) ?
2940: 45085(1db0) ?
2941: 45086(1eb0) ?
2942: 45087(1fb0) ?
2943: 45088(20b0) ?
2944: 45089(21b0) ?
2945: 45090(22b0) ?
2946: 45091(23b0) ?
2947: 45092(24b0) ?
2948: 45093(25b0) ?
2949: 45094(26b0) ?
2950: 45095(27b0) ?
2951: 45096(28b0) ?
2952: 45097(29b0) ?
2953: 45098(2ab0) ?
2954: 45099(2bb0) ?
2955: 45100(2cb0) ?
2956: 45101(2db0) ?
2957: 45102(2eb0) ?
2958: 45103(2fb0) ?
2959: 45104(30b0) ?
2960: 45105(31b0) ?
2961: 45106(32b0) ?
2962: 45107(33b0) ?
2963: 45108(34b0) ?
2964: 45109(35b0) ?
2965: 45110(36b0) ?
2966: 45111(37b0) ?
2967: 45112(38b0) ?
2968: 45113(39b0) ?
2969: 45114(3ab0) ?
2970: 45115(3bb0) ?
2971: 45116(3cb0) ?
2972: 45117(3db0) ?
2973: 45118(3eb0) ?
2974: 45119(3fb0) ?
2975: 45120(40b0) ?
2976: 45121(41b0) ∞A
2977: 45122(42b0) ∞B
2978: 45123(43b0) ∞C
2979: 45124(44b0) ∞D
2980: 45125(45b0) ∞E
2981: 45126(46b0) ∞F
2982: 45127(47b0) ∞G
2983: 45128(48b0) ∞H
2984: 45129(49b0) ∞I
2985: 45130(4ab0) ∞J
2986: 45131(4bb0) ∞K
2987: 45132(4cb0) ∞L
2988: 45133(4db0) ∞M
2989: 45134(4eb0) ∞N
2990: 45135(4fb0) ∞O
2991: 45136(50b0) ∞P
2992: 45137(51b0) ∞Q
2993: 45138(52b0) ∞R
2994: 45139(53b0) ∞S
2995: 45140(54b0) ∞T
2996: 45141(55b0) ∞U
2997: 45142(56b0) ∞V
2998: 45143(57b0) ∞W
2999: 45144(58b0) ∞X
3000: 45145(59b0) ∞Y
3001: 45146(5ab0) ∞Z
3002: 45147(5bb0) ?
3003: 45148(5cb0) ?
3004: 45149(5db0) ?
3005: 45150(5eb0) ?
3006: 45151(5fb0) ?
3007: 45152(60b0) ?
3008: 45153(61b0) ∞a
3009: 45154(62b0) ∞b
3010: 45155(63b0) ∞c
3011: 45156(64b0) ∞d
3012: 45157(65b0) ∞e
3013: 45158(66b0) ∞f
3014: 45159(67b0) ∞g
3015: 45160(68b0) ∞h
3016: 45161(69b0) ∞i
3017: 45162(6ab0) ∞j
3018: 45163(6bb0) ∞k
3019: 45164(6cb0) ∞l
3020: 45165(6db0) ∞m
3021: 45166(6eb0) ∞n
3022: 45167(6fb0) ∞o
3023: 45168(70b0) ∞p
3024: 45169(71b0) ∞q
3025: 45170(72b0) ∞r
3026: 45171(73b0) ∞s
3027: 45172(74b0) ∞t
3028: 45173(75b0) ∞u
3029: 45174(76b0) ∞v
3030: 45175(77b0) ∞w
3031: 45176(78b0) ∞x
3032: 45177(79b0) ∞y
3033: 45178(7ab0) ∞z
3034: 45179(7bb0) ?
3035: 45180(7cb0) ?
3036: 45181(7db0) ?
3037: 45182(7eb0) ?
3038: 45183(7fb0) ?
3039: 45184(80b0) ?
3040: 45185(81b0) ∞Å
3041: 45186(82b0) ∞Ç
3042: 45187(83b0) ∞É
3043: 45188(84b0) ∞Ñ
3044: 45189(85b0) ∞Ö
3045: 45190(86b0) ∞Ü
3046: 45191(87b0) ∞á
3047: 45192(88b0) ∞à
3048: 45193(89b0) ∞â
3049: 45194(8ab0) ∞ä
3050: 45195(8bb0) ∞ã
3051: 45196(8cb0) ∞å
3052: 45197(8db0) ∞ç
3053: 45198(8eb0) ∞é
3054: 45199(8fb0) ∞è
3055: 45200(90b0) ∞ê
3056: 45201(91b0) ∞ë
3057: 45202(92b0) ∞í
3058: 45203(93b0) ∞ì
3059: 45204(94b0) ∞î
3060: 45205(95b0) ∞ï
3061: 45206(96b0) ∞ñ
3062: 45207(97b0) ∞ó
3063: 45208(98b0) ∞ò
3064: 45209(99b0) ∞ô
3065: 45210(9ab0) ∞ö
3066: 45211(9bb0) ∞õ
3067: 45212(9cb0) ∞ú
3068: 45213(9db0) ∞ù
3069: 45214(9eb0) ∞û
3070: 45215(9fb0) ∞ü
3071: 45216(a0b0) ∞†
3072: 45217(a1b0) ∞° //////////////
3073: 45218(a2b0) ∞¢
3074: 45219(a3b0) ∞£
3075: 45220(a4b0) ∞§
3076: 45221(a5b0) ∞•
3077: 45222(a6b0) ∞¶
3078: 45223(a7b0) ∞ß
3079: 45224(a8b0) ∞®
3080: 45225(a9b0) ∞©
3081: 45226(aab0) ∞™
3082: 45227(abb0) ∞´
3083: 45228(acb0) ∞¨
3084: 45229(adb0) ∞≠
3085: 45230(aeb0) ∞Æ
3086: 45231(afb0) ∞Ø
3087: 45232(b0b0) ∞∞
3088: 45233(b1b0) ∞±
3089: 45234(b2b0) ∞≤
3090: 45235(b3b0) ∞≥
3091: 45236(b4b0) ∞¥
3092: 45237(b5b0) ∞µ
3093: 45238(b6b0) ∞∂
3094: 45239(b7b0) ∞∑
3095: 45240(b8b0) ∞∏
3096: 45241(b9b0) ∞π
3097: 45242(bab0) ∞∫
3098: 45243(bbb0) ∞ª
3099: 45244(bcb0) ∞º
3100: 45245(bdb0) ∞Ω
3101: 45246(beb0) ∞æ
3102: 45247(bfb0) ∞ø
3103: 45248(c0b0) ∞¿
3104: 45249(c1b0) ∞¡
3105: 45250(c2b0) ∞¬
3106: 45251(c3b0) ∞√
3107: 45252(c4b0) ∞ƒ
3108: 45253(c5b0) ∞≈
3109: 45254(c6b0) ∞∆
3110: 45255(c7b0) ∞«
3111: 45256(c8b0) ∞»
3112: 45257(c9b0) ∞…
3113: 45258(cab0) ∞ 
3114: 45259(cbb0) ∞À
3115: 45260(ccb0) ∞Ã
3116: 45261(cdb0) ∞Õ
3117: 45262(ceb0) ∞Œ
3118: 45263(cfb0) ∞œ
3119: 45264(d0b0) ∞–
3120: 45265(d1b0) ∞—
3121: 45266(d2b0) ∞“
3122: 45267(d3b0) ∞”
3123: 45268(d4b0) ∞‘
3124: 45269(d5b0) ∞’
3125: 45270(d6b0) ∞÷
3126: 45271(d7b0) ∞◊
3127: 45272(d8b0) ∞ÿ
3128: 45273(d9b0) ∞Ÿ
3129: 45274(dab0) ∞⁄
3130: 45275(dbb0) ∞€
3131: 45276(dcb0) ∞‹
3132: 45277(ddb0) ∞›
3133: 45278(deb0) ∞ﬁ
3134: 45279(dfb0) ∞ﬂ
3135: 45280(e0b0) ∞‡
3136: 45281(e1b0) ∞·
3137: 45282(e2b0) ∞‚
3138: 45283(e3b0) ∞„
3139: 45284(e4b0) ∞‰
3140: 45285(e5b0) ∞Â
3141: 45286(e6b0) ∞Ê
3142: 45287(e7b0) ∞Á
3143: 45288(e8b0) ∞Ë
3144: 45289(e9b0) ∞È
3145: 45290(eab0) ∞Í
3146: 45291(ebb0) ∞Î
3147: 45292(ecb0) ∞Ï
3148: 45293(edb0) ∞Ì
3149: 45294(eeb0) ∞Ó
3150: 45295(efb0) ∞Ô
3151: 45296(f0b0) ∞
3152: 45297(f1b0) ∞Ò
3153: 45298(f2b0) ∞Ú
3154: 45299(f3b0) ∞Û
3155: 45300(f4b0) ∞Ù
3156: 45301(f5b0) ∞ı
3157: 45302(f6b0) ∞ˆ
3158: 45303(f7b0) ∞˜
3159: 45304(f8b0) ∞¯
3160: 45305(f9b0) ∞˘
3161: 45306(fab0) ∞˙
3162: 45307(fbb0) ∞˚
3163: 45308(fcb0) ∞¸
3164: 45309(fdb0) ∞˝
3165: 45310(feb0) ∞˛
3166: 45311(ffb0) ?
3167: 45312(b1) ?
3168: 45313(1b1) ?
3169: 45314(2b1) ?
3170: 45315(3b1) ?
3171: 45316(4b1) ?
3172: 45317(5b1) ?
